sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper
sudo: a password is required
1.86.0-x86_64-unknown-linux-musl (active, default)
warning: `/code/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
cargo 1.86.0 (adf9b6ad1 2025-02-28)
Building project /code ...
Building paxi_pioneers with features {}
warning: `/code/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded bech32 v0.9.1
  Downloaded base16ct v0.2.0
  Downloaded block-buffer v0.10.4
  Downloaded block-buffer v0.9.0
  Downloaded cosmwasm-derive v1.5.11
  Downloaded cw-address-like v1.0.4
  Downloaded cosmwasm-schema-derive v1.5.11
  Downloaded cw-ownable-derive v0.5.1
  Downloaded cosmwasm-schema v1.5.11
  Downloaded bnum v0.10.0
  Downloaded cw-ownable v0.5.1
  Downloaded byteorder v1.5.0
  Downloaded cw721 v0.18.0
  Downloaded cosmwasm-storage v1.5.2
  Downloaded generic-array v0.14.9
  Downloaded digest v0.9.0
  Downloaded cfg-if v1.0.4
  Downloaded rand_core v0.6.4
  Downloaded cpufeatures v0.2.17
  Downloaded base64ct v1.8.0
  Downloaded cw2 v0.16.0
  Downloaded cw2 v1.1.2
  Downloaded crypto-common v0.1.6
  Downloaded cosmwasm-crypto v1.5.11
  Downloaded zeroize v1.8.2
  Downloaded static_assertions v1.1.0
  Downloaded hex v0.4.3
  Downloaded rfc6979 v0.4.0
  Downloaded signature v2.2.0
  Downloaded version_check v0.9.5
  Downloaded opaque-debug v0.3.1
  Downloaded subtle v2.6.1
  Downloaded ahash v0.7.8
  Downloaded itoa v1.0.15
  Downloaded cw721 v0.16.0
  Downloaded cw-utils v0.16.0
  Downloaded sec1 v0.7.3
  Downloaded forward_ref v1.0.0
  Downloaded ff v0.13.1
  Downloaded semver v1.0.27
  Downloaded spki v0.7.3
  Downloaded dyn-clone v1.0.20
  Downloaded serde_derive_internals v0.29.1
  Downloaded cw-utils v1.0.3
  Downloaded group v0.13.0
  Downloaded thiserror-impl v1.0.69
  Downloaded rand_core v0.5.1
  Downloaded pkcs8 v0.10.2
  Downloaded ed25519-zebra v3.1.0
  Downloaded sha2 v0.9.9
  Downloaded schemars_derive v0.8.22
  Downloaded cw721-base v0.16.0
  Downloaded thiserror v1.0.69
  Downloaded cw721-base v0.18.0
  Downloaded quote v1.0.41
  Downloaded digest v0.10.7
  Downloaded serde-json-wasm v0.5.2
  Downloaded once_cell v1.21.3
  Downloaded const-oid v0.9.6
  Downloaded ecdsa v0.16.9
  Downloaded sha2 v0.10.9
  Downloaded getrandom v0.2.16
  Downloaded elliptic-curve v0.13.8
  Downloaded serde_core v1.0.228
  Downloaded unicode-ident v1.0.22
  Downloaded hmac v0.12.1
  Downloaded ryu v1.0.20
  Downloaded proc-macro2 v1.0.103
  Downloaded base64 v0.21.7
  Downloaded cw-storage-plus v0.16.0
  Downloaded crypto-bigint v0.5.5
  Downloaded typenum v1.19.0
